INVENTARIO;NOMBRE;MARCA;MODELO;SERIE;CLASIFICACION DE RIESGO;N° REGISTRO INVIMA;SEDE;Bloque;Piso;Sector;Alias Servicio;PROPIETARIO;PROVEEDOR;FECHA INGRESO;CONDICION DE INGRESO;RESPONSABLE DEL MTTO;PROVEEDOR DE MANTENIMIENTO
1017605;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;NT;12/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017044;REGULADOR DE CO2;IOXIGEN;MEDICAL;NT;CLASE IIA;2009DM-0003227;Medellín;B3;P5;;CIRUGÍA;IPS;NT;9/07/2013;ADQUISICION;ING. IPS;TECNICO 1
1017045;REGULADOR DE CO2;IOXIGEN;MEDICAL;NT;CLASE IIA;2009DM-0003227;Medellín;B3;P5;;CIRUGÍA;IPS;NT;9/07/2013;ADQUISICION;ING. IPS;TECNICO 1
1019905;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;27/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017038;SISTEMA DE CALENTAMIENTO DE PACIENTE;NELLCOR;WARMTOUCH;CI0213S102;CLASE IIA;2006DM-0000253;Medellín;B3;P5;;CIRUGÍA;IPS;COVIDIEN;26/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017039;SISTEMA DE CALENTAMIENTO DE PACIENTE;NELLCOR;WARMTOUCH;CI0213S108;CLASE IIA;2006DM-0000253;Medellín;B3;P5;;CIRUGÍA;IPS;COVIDIEN;26/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017041;SISTEMA DE CALENTAMIENTO DE PACIENTE;NELLCOR;WARMTOUCH;CI0213S062;CLASE IIA;2006DM-0000253;Medellín;B3;P5;;CIRUGÍA;IPS;COVIDIEN;26/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017042;SISTEMA DE CALENTAMIENTO DE PACIENTE;NELLCOR;WARMTOUCH;CI0213S074;CLASE IIA;2006DM-0000253;Medellín;B3;P5;;CIRUGÍA;IPS;COVIDIEN;26/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017043;SISTEMA DE CALENTAMIENTO DE PACIENTE;NELLCOR;WARMTOUCH;CI0213S073;CLASE IIA;2006DM-0000253;Medellín;B3;P5;;CIRUGÍA;IPS;COVIDIEN;26/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017046;REGULADOR DE OXIGENO;OXIGEN;NT;NT;CLASE I;2009DM-0003227;Medellín;B3;P5;;CIRUGÍA;IPS;CRYOGAS;25/06/2013;ADQUISICION;ING. IPS;TECNICO 1
1019376;LASER UROLOGIA;LISA LASER;SPHINX JR;46;CLASE IIB;2010EBC-0006066;Medellín;B3;P5;;CIRUGÍA;IPS;BIOTRONITECH;21/06/2013;APOYO TECNOLOGICO;ING. IPS;BIOTRONITECH
1022517;LAMPARA CIELITICA;NUVO;VL135A2N;N07120069;CLASE I;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;21/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1022535;LAMPARA CIELITICA;NUVO;VL135A2M;N07120071;CLASE I;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;21/06/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1016576;SIERRA OSCILATORIA A BATERIA;AESCULAP;GA673;3776;CLASE IIA;2008DM-0002858;Medellín;B3;P5;;CIRUGÍA;IPS;BBRAUN;4/04/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1016557;DESFIBRILADOR;MINDRAY;BENEHEART D6;DG-23005558;CLASE IIB;2010EBC-0005463;Alterna;BA;P1;;CIRUGÍA;IPS;IMPORTMEDICAL;15/03/2013;ADQUISICION;ING. IPS;TECNOLOGO 6
NT;LAMPARA CIELITICA;NUVO;VL13502AM;N07120068;CLASE I;ACTA Nº 7 2009 - FALTA INVIMA SEGÚN ACTA N° 9 2012 Y ACTA N° 3 2013 - REQUIERE INVIMA A PARTIR DEL 14-05-2014 SEGÚN ACTA N° 4 2014 - CERTIFICACION N° 2009008430;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;12/03/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1022547;LAMPARA CIELITICA;NUVO;VL13502AM;N07120070;CLASE I;ACTA Nº 7 2009 - FALTA INVIMA SEGÚN ACTA N° 9 2012 Y ACTA N° 3 2013 - REQUIERE INVIMA A PARTIR DEL 14-05-2014 SEGÚN ACTA N° 4 2014 - CERTIFICACION N° 2009008430;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;12/03/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;MICROSCOPIO QUIRURGICO;CARL ZEISS;OPMIVARIO 700;6636141838;CLASE IIA;2007DM-0001346;Medellín;B3;P5;;CIRUGÍA;IPS;KAIKA;11/03/2013;ADQUISICION;ING. IPS;JUAN JAIMES
1016539;MOTOR DE OTORRINOLARINGOLOGIA;BIENAIR;ORL-E-922;1210006;CLASE IIA;2009DM-0004013;Alterna;BA;P1;;CIRUGÍA;IPS;MEDINISTROS;6/03/2013;ADQUISICION;ING. IPS;TECNOLOGO 6
1016492;SIERRA RECIPROCANTE A BATERIA;AESCULAP;GA674;2337;CLASE IIA;2008DM-0002858;Medellín;B3;P5;;CIRUGÍA;IPS;BBRAUN;1/03/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA;IFORWARE;NT;NT;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;IFORWARE;8/02/2013;ADQUISICION;ING. IPS;TECNOLOGO 6
NT;GENERADOR ARMONICO;JOHNSON Y JOHNSON;GEN 11;1111226385;CLASE IIB;2012DM-0008445;Medellín;B3;P5;;CIRUGÍA;IPS;JOHNSON & JOHNSON;7/02/2013;COMODATO;ING. IPS;TECNOLOGO 4
NT;GENERADOR ARMONICO;JOHNSON Y JOHNSON;GEN 11;1111235377;CLASE IIB;2012DM-0008445;Medellín;B3;P5;;CIRUGÍA;IPS;JOHNSON & JOHNSON;7/02/2013;COMODATO;ING. IPS;TECNOLOGO 4
NT;LAMPARA CIELITICA;NUVO;VL1350A2M;N07120066;CLASE I;ACTA Nº 7 2009 - FALTA INVIMA SEGÚN ACTA N° 9 2012 Y ACTA N° 3 2013 - REQUIERE INVIMA A PARTIR DEL 14-05-2014 SEGÚN ACTA N° 4 2014 - CERTIFICACION N° 2009008430;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;1/02/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;GENERADOR ARMONICO;JOHNSON Y JOHNSON;GEN 11;1111243128;CLASE IIB;2012DM-0008445;Medellín;B3;P5;;CIRUGÍA;IPS;JOHNSON & JOHNSON;30/01/2013;COMODATO;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;IFORWARE;RHT05;1208090069;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;IFORWARE;21/12/2012;ADQUISICION;ING. IPS;TECNOLOGO 6
1015783;FONENDOSCOPIO ADULTO;WELCH ALLYN;5079-135;NT;CLASE I;2017DM-0017258;Medellín;B1;P2;;CIRUGÍA;IPS;AT MEDICAS;16/11/2012;ADQUISICION;ING. IPS;TECNOLOGO 3
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;29/10/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;29/10/2012;ADQUISICION;ING. IPS;TECNOLOGO 3
NT;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Alterna;BA;P1;;CIRUGÍA;IPS;AT MEDICAS;14/10/2012;ADQUISICION;ING. IPS;TECNOLOGO 6
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;26/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009675;ELECTROBISTURI;VALLEYLAB;FORCE FX;S1L0979AX;CLASE IIB;2007EBC-0000505;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;21/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009676;ELECTROBISTURI;VALLEYLAB;FORCE FX;S1L0976AX;CLASE IIB;2007EBC-0000505;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;21/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009443;FLUJOMETRO;GENTEC;CFM-15L;NT;CLASE IIA;2009DM-0005053;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;4/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009469;FLUJOMETRO;GENTEC;CFM-15L;NT;CLASE IIA;2009DM-0005053;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;4/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009470;FLUJOMETRO;GENTEC;CFM-15L;NT;CLASE IIA;2009DM-0005053;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;4/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009481;FLUJOMETRO;GENTEC;CFM-15L;NT;CLASE IIA;2009DM-0005053;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;4/09/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
COMODATO;COMPRESOR VASCULAR;KENDALL;SCD EXPRESS 9525;1204114;CLASE IIA;2006DM-0000269;Alterna;BA;P1;;CIRUGÍA;COVIDIEN;COVIDIEN;30/08/2012;COMODATO;ING. IPS;CARDINAL HEALTH
1009257;CISTOURETEROFIBROSCOPIO;KARL STORZ;11272CU1;2125119;CLASE IIB;2008DM-0003085;Medellín;B3;P5;;CIRUGÍA;IPS;BIOTRONITECH;24/08/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;MAQUINA DE ANESTESIA;MINDRAY;WATO EX-65;DA-23102388;CLASE IIB;2009EBC-0003730;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;26/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FUENTE DE LUZ;TEKNO;HD;923023;CLASE IIB;"2009DM-0004144
2009DM-0004890
2009DM-0004891 
2009DM-0004894
2009DM-0004895";Alterna;BA;P1;;CIRUGÍA;UCIPHARMA;UCIPHARMA;23/07/2012;COMODATO;ING. IPS;TECNOLOGO 6
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;18/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;17/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;10/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;10/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;10/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1009677;MAQUINA DE ANESTESIA;MINDRAY;WATO EX-65;DA-23102389;CLASE IIB;2009EBC-0003730;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;9/07/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA;AKCP;TMP00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;5/06/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;MESA DE CIRUGÍA;AMSCO;ORTHOVISION;433691043;CLASE I;INGRESO ANTES DE ACTA N° 09 OCTUBRE 2012;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;5/06/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1008954;LAMPARA CIELITICA;NUVO;VL1350AZHN44;S15796AJD;CLASE I;ACTA Nº 7 2009 - REQUIERE INVIMA A PARTIR DEL 14-05-2014 SEGÚN ACTA N° 4 2014;Medellín;B3;P5;;CIRUGÍA;IPS;IMPORTMEDICAL;1/06/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1022545;MONITOR DE SIGNOS VITALES;MINDRAY;BENEVIEW T5;CM-23123687;CLASE IIB;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;HOSPIMEDICS CORP;1/06/2012;LEASING;ING. IPS;TECNOLOGO 4
BAN099;MONITOR DE SIGNOS VITALES;MINDRAY;BENEVIEW T5;CM-23123681;CLASE IIB;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;HOSPIMEDICS CORP;1/06/2012;LEASING;ING. IPS;TECNOLOGO 4
1022436;MONITOR DE SIGNOS VITALES;MINDRAY;BENEVIEW T5;CM-23123688;CLASE IIB;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;HOSPIMEDICS CORP;1/06/2012;LEASING;ING. IPS;TECNOLOGO 4
BAN104;MONITOR DE SIGNOS VITALES;MINDRAY;BENEVIEW T5;CM-23123676;CLASE IIB;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;HOSPIMEDICS CORP;1/06/2012;LEASING;ING. IPS;TECNOLOGO 4
1022538;MONITOR DE SIGNOS VITALES;MINDRAY;BENEVIEW T5;CM-23126677;CLASE IIB;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;HOSPIMEDICS CORP;1/06/2012;LEASING;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;THS 00/08/12/10-45;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;1/06/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;THS 00/08/12/10-54;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;1/06/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;THS 00/08/12/10-70;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;1/06/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
BAN108;LAMPARA PIELITICA;MINDRAY;HY-LED 9;J1-23000082;CLASE I;2013DM-0010460;Medellín;B3;P5;;CIRUGÍA;IPS;HOSPIMEDICS CORP;1/06/2012;LEASING;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;24/05/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;24/05/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;22/05/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;22/05/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1008833;GAMMASONDA;NUCLEARLAB;DGC-11;1264;CLASE IIA;2010DM-0006720;Medellín;B3;P5;;CIRUGÍA;IPS;ATX;11/05/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
1014917;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA090029IJ;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;30/03/2012;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;REGULADOR DE PRESION;BAXTER;EASY- SPRAY;1951;CLASE I;2008DM-0001647;Medellín;B3;P5;;CIRUGÍA;BAXTER;COVIDIEN;17/02/2012;COMODATO;ING. IPS;TECNOLOGO 4
1007052;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA09021IJ;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;16/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007065;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA09041IJ;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;16/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007923;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06805CK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007952;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08150DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007925;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA07024DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007939;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08145DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007927;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08143DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007937;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08158DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007931;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08153DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007947;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08133DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007921;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06806CK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007964;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06829CK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007956;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06827CK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007962;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA08160DK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007967;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06838CK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1008035;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA07554EK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1008030;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA07542EK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1008013;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA07116FK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;15/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007079;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA09008IJ;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;NT;14/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1008168;TENSIOMETRO DE PARED;ALPK2;500W2;5538;CLASE I;2008DM-0001928;Alterna;BA;P1;;CIRUGÍA;IPS;INDUMEDICA;14/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
NT;FUENTE DE LUZ;OLYMPUS;CLK-4;8511802;CLASE I;2009DM-0003740;Medellín;B3;P5;;CIRUGÍA;IPS;OLYMPUS;1/12/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007750;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;AT MEDICAS;21/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1022537;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;AT MEDICAS;21/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007753;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;AT MEDICAS;21/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
1007970;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06814CK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007971;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06809CK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007961;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06841CK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007963;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06837CK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007953;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA07016DK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007959;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06830CK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007957;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06836CK;CLASE IIA;2008DM-0003034;Alterna;BA;P1;;CIRUGÍA;IPS;LINDE;8/11/2011;ADQUISICION;ING. IPS;TECNOLOGO 6
1007965;REGULADOR DE VACIO;AMVEX;VR-C2UD-CMD;VRA06828CK;CLASE IIA;2008DM-0003034;Medellín;B3;P5;;CIRUGÍA;IPS;LINDE;26/10/2011;ADQUISICION;ING. IPS;TECNOLOGO 4
